timestamp,Unnamed: 0,x,y,temperature
2024-04-16 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.508387799333251
2024-04-16 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.508883850717803
2024-04-16 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.447207152213302
2024-04-16 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.528609671323718
2024-04-16 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.447033476576921
2024-04-16 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.534083876580295
2024-04-16 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.533453646225254
2024-04-16 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.568623291170722
2024-04-16 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.50900483782268
2024-04-16 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.504705773349196
2024-04-16 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.578019238256646
2024-04-16 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.621045531303844
2024-04-16 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.474052208589077
2024-04-16 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.457104464674094
2024-04-16 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.55865508103146
2024-04-16 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.53123440944132
2024-04-16 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.530535382597082
2024-04-16 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.545232035637596
2024-04-16 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.525515813034538
2024-04-16 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.512069189250987
2024-04-12 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.441566510086695
2024-04-12 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.403189192700635
2024-04-12 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.541361992617604
2024-04-12 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.488024115834174
2024-04-12 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.488211186905703
2024-04-12 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.455695148422793
2024-04-12 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.55807543195338
2024-04-12 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.484442065077864
2024-04-12 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.463730100236473
2024-04-12 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.480660445993093
2024-04-12 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.527703365829815
2024-04-12 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.554399038603899
2024-04-12 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.533556259532293
2024-04-12 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.469323720389706
2024-04-12 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.50998394337158
2024-04-12 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.435217826316258
2024-04-12 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.496484696999484
2024-04-12 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.646391160080634
2024-04-12 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.467734460638528
2024-04-12 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.495737004932597
2024-04-12 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.454387502619763
2024-04-12 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.596216760420212
2024-04-12 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.553536782916941
2024-04-12 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.556447743035609
